# seat0,seat1,seat2,seat3,seat4,seat5
1,1,1,2,2,1
1,1,1,2,2,1
1,1,1,2,2,1
1,1,1,2,2,1
1,1,1,2,2,1
1,1,1,2,2,1
1,1,1,2,2,1
1,1,1,2,2,1
1,1,1,2,2,1
1,1,1,2,2,1
1,1,1,2,1,1
1,1,1,1,1,1
1,1,1,2,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,2,1,1
1,1,1,2,1,1
1,1,1,2,1,1
1,1,1,1,1,1
1,1,1,2,1,1
1,1,1,2,1,1
1,1,1,2,1,1
1,1,1,2,2,1
1,1,1,2,2,1
1,1,1,2,2,1
1,1,1,2,2,1
1,1,1,2,2,1
1,1,1,2,2,1
1,1,1,1,1,1
1,1,1,2,2,1
1,1,1,2,2,1
